>XM_015822515.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107293366), mRNA
>XM_015822516.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107293367), mRNA
>XM_015822517.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107293368), mRNA
>XM_015823037.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-1 receptor 1 (LOC107293849), mRNA
>XM_015823229.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294026), mRNA
>XM_015823751.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294517), partial mRNA
>XM_015823752.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294518), mRNA
>XM_015823753.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294519), mRNA
>XM_015823807.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294570), mRNA
>XM_015824181.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294912), partial mRNA
>XM_015824182.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294913), mRNA
>XM_015824183.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294914), mRNA
>XM_015824612.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295306), partial mRNA
>XM_015824693.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295379), mRNA
>XM_015824694.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295380), mRNA
>XM_015824695.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 116-like (LOC107295381), mRNA
>XM_015824697.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295382), mRNA
>XM_015824698.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295383), mRNA
>XM_015824975.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295654), mRNA
>XM_015824976.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295656), partial mRNA
>XM_015825118.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295790), mRNA
>XM_015825119.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295791), mRNA
>XM_015825683.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107296338), mRNA
